# Path: /Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfMemoir.app/iGolfMemoir
# Arch: arm
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/lib/crt1.3.1.o
[  2] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/main.o
[  3] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GolfMemoirAppDelegate.o
[  4] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FirstViewController.o
[  5] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GameMainViewController.o
[  6] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ListMainViewController.o
[  7] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GameHoleViewController.o
[  8] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/HolePickerView.o
[  9] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/Score.o
[ 10] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/Hole.o
[ 11] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ContactTable.o
[ 12] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/Course.o
[ 13] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/CourseHoleData.o
[ 14] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ListGameDisplayController.o
[ 15] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ScoreCardTable.o
[ 16] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ScoreCardCell.o
[ 17] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ScoreCardCellView.o
[ 18] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/CourseMainViewController.o
[ 19] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/EditCourseController.o
[ 20] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/CourseTable.o
[ 21] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GameFriendsViewController.o
[ 22] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/TransitionView.o
[ 23] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/AppSettings.o
[ 24] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/SettingsViewController.o
[ 25] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/EditLocationController.o
[ 26] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/DownloadViewController.o
[ 27] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/Reachability.o
[ 28] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/User.o
[ 29] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/LoginViewController.o
[ 30] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/ScoreWebViewController.o
[ 31] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GTMRegex.o
[ 32] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/AsyncConnection.o
[ 33] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/SubscribeViewController.o
[ 34] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/UnlockWebViewController.o
[ 35] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/GameFriendPicker.o
[ 36] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FacebookViewController.o
[ 37] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/PayObserver.o
[ 38] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/MapLocationViewController.o
[ 39] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/MapAnnotation.o
[ 40] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/MapOverlayView.o
[ 41] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/MyMapAnnotationView.o
[ 42] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/MapHoleAnnotation.o
[ 43] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/LineView.o
[ 44] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/DataHandler.o
[ 45] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/PeerViewController.o
[ 46] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/DeviceCell.o
[ 47] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/BTSessionManager.o
[ 48] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/BTDevicesManager.o
[ 49] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/BTDevice.o
[ 50] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBConnectGlobal.o
[ 51] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBSession.o
[ 52] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBRequest.o
[ 53] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBXMLHandler.o
[ 54] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBLoginButton.o
[ 55] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBDialog.o
[ 56] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBLoginDialog.o
[ 57] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBPermissionDialog.o
[ 58] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfMemoir.build/Objects-normal/armv6/FBStreamDialog.o
[ 59] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switchu8.o)
[ 60] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switch8.o)
[ 61] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_save_vfp_d8_d15_regs.o)
[ 62] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_restore_vfp_d8_d15__regs.o)
# Sections:
# Address	Size    	Segment	Section
0x0002DC7B	0x0000000C	[  7] "totalScore:"
0x0002DC87	0x00000018	[  7] "italicSystemFontOfSize:"
0x0002DCA0	0x0000001A	[  7] "retrieveOpenGameDatabase:"
0x0002DCBB	0x00000024	[  7] "MFMailComposeViewControllerDelegate"
0x0002DCE0	0x0000000D	[  7] "c16@0:4@8c12"
0x0002DCF0	0x00000022	[  7] "locationManager:didFailWithError:"
0x0002DD12	0x00000011	[  7] "dialogDidCancel:"
0x0002DD25	0x00000011	[  7] "FBDialogDelegate"
0x0002DD38	0x00000014	[  7] "session:willLogout:"
0x0002DD4C	0x00000014	[  7] "sessionDidNotLogin:"
0x0002DD60	0x00000012	[  7] "FBSessionDelegate"
0x0002DD72	0x00000035	[  7] "imagePickerController:didFinishPickingMediaWithInfo:"
0x0002DDA7	0x00000020	[  7] "UIImagePickerControllerDelegate"
0x0002DDC8	0x00000026	[  7] "alertView:willDismissWithButtonIndex:"
0x0002DDF0	0x00000018	[  7] "willPresentActionSheet:"
0x0002DE08	0x00000013	[  7] "actionSheetCancel:"
0x0002DE1C	0x0000001D	[  7] "textFieldShouldBeginEditing:"
0x0002DE3C	0x00000008	[  7] "Vv8@0:4"
0x0002DE44	0x00000007	[  7] "retain"
0x0002DE4B	0x00000010	[  8] "holePickerArray"
0x0002DE5B	0x00000010	[  8] "v20@0:4@8i12i16"
0x0002DE6B	0x00000022	[  8] "pickerView:rowHeightForComponent:"
0x0002DE8D	0x00000010	[  8] "@20@0:4@8i12i16"
0x0002DE9D	0x00000024	[  8] "pickerView:numberOfRowsInComponent:"
0x0002DEC1	0x00000020	[  8] "numberOfComponentsInPickerView:"
0x0002DEE1	0x0000000E	[  8] "initWithData:"
0x0002DEEF	0x00000017	[  8] "initWithFrame:andData:"
0x0002DF06	0x0000002C	[  8] "@28@0:4{CGRect={CGPoint=ff}{CGSize=ff}}8@24"
0x0002DF32	0x0000000F	[  8] "HolePickerView"
0x0002DF41	0x00000030	[  8] "pickerView:viewForRow:forComponent:reusingView:"
0x0002DF71	0x00000013	[  8] "@24@0:4@8i12i16@20"
0x0002DF84	0x00000020	[  9] "udid=%@&courseID=%i&serverpk=%i"
0x0002DFA4	0x0000000B	[  9] "yyyy-MM-dd"
0x0002DFB0	0x000000DA	[  9] "&playDate=%@&player2Name=%@&player3Name=%@&player4Name=%@&holeNumber=%i&status=%i&hcp=%f&hcp2=%f&hcp3=%f&hcp4=%f&teeType=%i&gameType=%i&hi=%f&hi2=%f&hi3=%f&hi4=%f&latestHI=%f&fbUID2=%i&fbUID3=%i&fbUID4=%i&scoreType=%i"
0x0002E08C	0x00000012	[  9] "&strokeNum[%i]=%i"
0x0002E0A0	0x00000013	[  9] "&strokeNum2[%i]=%i"
0x0002E0B4	0x00000013	[  9] "&strokeNum3[%i]=%i"
0x0002E0C8	0x00000013	[  9] "&strokeNum4[%i]=%i"
0x0002E0DC	0x00000013	[  9] "&distance%i[%i]=%i"
0x0002E0F0	0x00000014	[  9] "&longitude%i[%i]=%f"
0x0002E104	0x00000013	[  9] "&latitude%i[%i]=%f"
0x0002E118	0x0000000F	[  9] "&putt%i[%i]=%i"
0x0002E128	0x00000004	[  9] " @ "
0x0002E12C	0x0000001D	[  9] "DELETE FROM score WHERE pk=?"
0x0002E14C	0x0000003E	[  9] "/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Score.m"
0x0002E18C	0x00000036	[  9] "Error: failed to prepare statement with message '%s'."
0x0002E1C4	0x0000002B	[  9] "SELECT * FROM score ORDER BY playDate desc"
0x0002E1F0	0x0000001B	[  9] "SELECT count(*) FROM score"
0x0002E20C	0x00000023	[  9] "SELECT * FROM score WHERE status=?"
0x0002E230	0x0000001F	[  9] "SELECT * FROM score WHERE pk=?"
0x0002E250	0x0000010A	[  9] "UPDATE score SET courseID=?, player2Name=?, player3Name=?, player4Name=?,  playDate=?, holeNumber=?, status=?, hcp=?, hcp2=?, hcp3=?, hcp4=?, teeType=?, serverpk=?, gameType=? , hi=?, hi2=?, hi3=?, hi4=?, latestHI=?,fbUID2=?,fbUID3=?,fbUID4=?,scoreType=? WHERE pk=?"
0x0002E35C	0x0000002E	[  9] "Error: failed to dehydrate with message '%s'."
0x0002E38C	0x0000000A	[  9] "%i.%i.jpg"
0x0002E398	0x00000025	[  9] "Succeeded! Received %d bytes of data"
0x0002E3C0	0x00000003	[  9] "%P"
0x0002E3C4	0x00000021	[  9] "Connection failed! Error - %@ %@"
0x0002E3E8	0x0000002C	[  9] "http://www.golfmemoir.com/image_upload.php?"
0x0002E414	0x00000008	[  9] "udid=%@"
0x0002E41C	0x00000005	[  9] "POST"
0x0002E424	0x00000010	[  9] "0xKhTmLbOuNdArY"
0x0002E434	0x00000021	[  9] "multipart/form-data; boundary=%@"
0x0002E458	0x0000000D	[  9] "Content-Type"
0x0002E468	0x00000007	[  9] "--%@\n"
0x0002E470	0x00000041	[  9] "Content-Disposition: form-data; name="userfile"; filename="%@"\n"
0x0002E4B4	0x0000002B	[  9] "Content-Type: application/octet-stream\n\n"
0x0002E4E0	0x0000000B	[  9] "\n--%@--\n"
0x0002E4EC	0x0000000D	[  9] "image posted"
0x0002E4FC	0x00000016	[  9] "photo: upload failed!"
0x0002E514	0x00000017	[  9] "No Internet Connection"
0x0002E52C	0x00000052	[  9] "Can't upload score information because there is no internet connection available."
0x0002E580	0x0000002B	[  9] "http://www.golfmemoir.com/score_upload.php"
0x0002E5AC	0x00000003	[  9] "%d"
0x0002E5B0	0x0000000F	[  9] "Content-Length"
0x0002E5C0	0x00000022	[  9] "application/x-www-form-urlencoded"
0x0002E5E4	0x00000005	[  9] "?=&+"
0x0002E5EC	0x0000003F	[  9] "INSERT INTO score (courseID, holeNumber, status) VALUES(?,?,?)"
0x0002E62C	0x0000003D	[  9] "Error: failed to insert into the database with message '%s'."
0x0002E66C	0x0000001A	[  9] "Invalid image orientation"
0x0002E688	0x00000009	[  9] "courseID"
0x0002E692	0x0000000C	[  9] "player2Name"
0x0002E69E	0x0000000C	[  9] "player4Name"
0x0002E6AC	0x00000008	[  9] "curHole"
0x0002E6B4	0x00000008	[  9] "@"Hole""
0x0002E6BC	0x00000004	[  9] "hcp"
0x0002E6C0	0x00000002	[  9] "d"
0x0002E6C2	0x00000005	[  9] "hcp2"
0x0002E6C7	0x00000005	[  9] "hcp3"
0x0002E6CC	0x00000005	[  9] "hcp4"
0x0002E6D3	0x00000003	[  9] "hi"
0x0002E6D6	0x00000004	[  9] "hi2"
0x0002E6DA	0x00000004	[  9] "hi4"
0x0002E6DE	0x00000009	[  9] "latestHI"
0x0002E6E7	0x00000007	[  9] "fbUID2"
0x0002E6F0	0x00000007	[  9] "fbUID3"
0x0002E6F8	0x0000000D	[  9] "receivedData"
0x0002E706	0x00000015	[  9] "scaleAndRotateImage:"
0x0002E71D	0x00000011	[  9] "defCourseRating:"
0x0002E72E	0x0000000A	[  9] "d16@0:4d8"
0x0002E738	0x0000000A	[  9] "defSlope:"
0x0002E742	0x0000000A	[  9] "i12@0:4i8"
0x0002E74C	0x00000016	[  9] "escScore:forHandicap:"
0x0002E762	0x0000000D	[  9] "i20@0:4i8d12"
0x0002E772	0x00000014	[  9] "i12@0:4^{sqlite3=}8"
0x0002E788	0x0000001C	[  9] "insertNewScoreIntoDatabase:"
0x0002E7A7	0x00000009	[  9] "setHcp2:"
0x0002E7B0	0x00000009	[  9] "setHcp3:"
0x0002E7B9	0x00000009	[  9] "setHcp4:"
0x0002E7C2	0x0000000C	[  9] "setTeeType:"
0x0002E7D0	0x00000007	[  9] "i8@0:4"
0x0002E7D8	0x00000007	[  9] "setHi:"
0x0002E7DF	0x00000008	[  9] "setHi3:"
0x0002E7E7	0x00000008	[  9] "setHi4:"
0x0002E7EF	0x0000000D	[  9] "setLatestHI:"
0x0002E7FC	0x0000000B	[  9] "setFbUID2:"
0x0002E808	0x0000000B	[  9] "setFbUID3:"
0x0002E815	0x00000008	[  9] "getData"
0x0002E81D	0x00000007	[  9] "*8@0:4"
0x0002E824	0x0000001D	[  9] "connection:didFailWithError:"
0x0002E842	0x0000001B	[  9] "connection:didReceiveData:"
0x0002E860	0x0000000D	[  9] "uploadImage:"
0x0002E86D	0x00000010	[  9] "deleteAllImages"
0x0002E87D	0x00000010	[  9] "uploadAllImages"
0x0002E890	0x0000000A	[  9] "@12@0:4c8"
0x0002E89C	0x0000000B	[  9] "hasPlayer3"
0x0002E8A8	0x00000014	[  9] "calcCourseHandicap:"
0x0002E8BC	0x00000012	[  9] "calcHandicapDiff:"
0x0002E8CE	0x0000000A	[  9] "d12@0:4i8"
0x0002E8D8	0x0000000F	[  9] "totalESCscore:"
0x0002E8E7	0x0000000E	[  9] "compareScore:"
0x0002E8F7	0x0000000C	[  9] "setCurHole:"
0x0002E903	0x0000000B	[  9] "setStatus:"
0x0002E910	0x00000007	[  9] "Ti,R,N"
0x0002E918	0x00000005	[  9] "Ti,N"
0x0002E920	0x00000007	[  9] "status"
0x0002E92A	0x0000000D	[  9] "TQ,N,VfbUID4"
0x0002E93A	0x0000000D	[  9] "TQ,N,VfbUID3"
0x0002E94A	0x0000000D	[  9] "TQ,N,VfbUID2"
0x0002E958	0x0000000F	[  9] "Td,N,VlatestHI"
0x0002E967	0x0000000A	[  9] "Td,N,Vhi4"
0x0002E971	0x0000000A	[  9] "Td,N,Vhi3"
0x0002E97B	0x0000000A	[  9] "Td,N,Vhi2"
0x0002E988	0x00000009	[  9] "Td,N,Vhi"
0x0002E993	0x00000010	[  9] "Ti,N,VscoreType"
0x0002E9A4	0x00000019	[  9] "T@"NSDate",C,N,VplayDate"
0x0002E9BE	0x0000000F	[  9] "Ti,N,VgameType"
0x0002E9CE	0x0000000F	[  9] "Ti,N,Vserverpk"
0x0002E9DD	0x0000000E	[  9] "Ti,N,VteeType"
0x0002E9EC	0x0000000B	[  9] "Td,N,Vhcp4"
0x0002E9F8	0x0000000B	[  9] "Td,N,Vhcp3"
0x0002EA04	0x0000000B	[  9] "Td,N,Vhcp2"
0x0002EA0F	0x0000000A	[  9] "Td,N,Vhcp"
0x0002EA19	0x0000001E	[  9] "T@"NSString",C,N,Vplayer4Name"
0x0002EA37	0x0000001E	[  9] "T@"NSString",C,N,Vplayer3Name"
0x0002EA55	0x0000001E	[  9] "T@"NSString",C,N,Vplayer2Name"
0x0002EA73	0x00000016	[  9] "T@"Hole",C,N,VcurHole"
0x0002EA8B	0x0000000B	[  9] "setLength:"
0x0002EA99	0x0000001A	[  9] "initWithRequest:delegate:"
0x0002EAB3	0x0000000E	[  9] "dataWithData:"
0x0002EAC4	0x00000005	[  9] "data"
0x0002EAC9	0x0000001D	[  9] "addValue:forHTTPHeaderField:"
0x0002EAE6	0x00000012	[  9] "stringWithString:"
0x0002EAF8	0x00000008	[  9] "setURL:"
0x0002EB00	0x00000019	[  9] "stringByAppendingFormat:"
0x0002EB1A	0x00000005	[  9] "putt"
0x0002EB20	0x0000000A	[  9] "longitude"
0x0002EB2A	0x0000000E	[  9] "setStrokeNum:"
0x0002EB38	0x0000000E	[  9] "appendFormat:"
0x0002EB46	0x0000000F	[  9] "setDateFormat:"
0x0002EB58	0x00000009	[  9] "intValue"
0x0002EB64	0x0000000C	[  9] "description"
0x0002EB70	0x00000030	[  9] "sendSynchronousRequest:returningResponse:error:"
0x0002EBA0	0x0000000D	[  9] "setHTTPBody:"
0x0002EBB0	0x00000028	[  9] "dataUsingEncoding:allowLossyConversion:"
0x0002EBD8	0x0000000F	[  9] "setHTTPMethod:"
0x0002EBE8	0x0000000F	[  9] "URLWithString:"
0x0002EBF8	0x00000013	[  9] "sharedReachability"
0x0002EC0B	0x00000011	[  9] "imageOrientation"
0x0002EC1C	0x00000008	[  9] "CGImage"
0x0002EC24	0x0000000E	[  9] "raise:format:"
0x0002EC32	0x00000010	[  9] "initWithFormat:"
0x0002EC44	0x0000000B	[  9] "blackSlope"
0x0002EC50	0x0000000A	[  9] "whiteRate"
0x0002EC5B	0x00000013	[  9] "sortUsingSelector:"
0x0002EC6E	0x00000016	[  9] "timeIntervalSince1970"
0x0002EC84	0x0000000B	[  9] "UTF8String"
0x0002EC8F	0x00000022	[  9] "initWithPrimaryKey:database:hole:"
0x0002ECB2	0x0000001F	[  9] "dateWithTimeIntervalSince1970:"
0x0002ECD4	0x00000005	[  9] "init"
0x0002ECDC	0x00000030	[ 10] "DELETE FROM stroke WHERE scoreID=? and holeID=?"
0x0002ED0C	0x0000003D	[ 10] "/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Hole.m"
0x0002ED4C	0x00000064	[ 10] "UPDATE hole SET strokeNum=?, strokeNum2=? , strokeNum3=?, strokeNum4=? where scoreID=? and holeID=?"
0x0002EDB0	0x0000002E	[ 10] "DELETE FROM hole WHERE scoreID=? and holeID=?"
0x0002EDE0	0x00000030	[ 10] "SELECT * FROM hole WHERE scoreID=? and holeID=?"
0x0002EE10	0x00000009	[ 10] "database"
0x0002EE1C	0x0000000B	[ 10] "strokeNum2"
0x0002EE28	0x0000000E	[ 10] "setLongitude:"
0x0002EE38	0x00000007	[ 10] "d8@0:4"
0x0002EE40	0x0000000B	[ 10] "setHoleID:"
0x0002EE4B	0x0000000C	[ 10] "setScoreID:"
0x0002EE57	0x0000000E	[ 10] "deleteStrokes"
0x0002EE68	0x0000000B	[ 10] "readStroke"
0x0002EE73	0x0000001A	[ 10] "@20@0:4i8^{sqlite3=}12i16"
0x0002EE8D	0x00000017	[ 10] "insertNewIntoDatabase:"
0x0002EEA4	0x00000008	[ 10] "scoreID"
0x0002EEAC	0x0000000A	[ 10] "strokeNum"
0x0002EEB9	0x00000011	[ 10] "Ti,N,VstrokeNum4"
0x0002EECA	0x0000000B	[ 10] "strokeNum3"
0x0002EED5	0x00000011	[ 10] "Ti,N,VstrokeNum3"
0x0002EEE9	0x00000011	[ 10] "Ti,N,VstrokeNum2"
0x0002EEFB	0x0000000B	[ 10] "Ti,N,Vputt"
0x0002EF07	0x0000000F	[ 10] "Td,N,Vlatitude"
0x0002EF18	0x00000010	[ 10] "Td,N,Vlongitude"
0x0002EF28	0x00000009	[ 10] "distance"
0x0002EF31	0x0000000F	[ 10] "Ti,N,Vdistance"
0x0002EF40	0x00000005	[ 10] "Hole"
0x0002EF48	0x00000016	[ 10] "stringWithUTF8String:"
0x0002EF60	0x00000069	[ 10] "INSERT INTO hole (scoreID, holeID, strokeNum, strokeNum2, strokeNum3, strokeNum4) Values (?, ?, ?,?,?,?)"
0x0002EFCC	0x00000042	[ 10] "SELECT * FROM stroke WHERE scoreID=? and holeID=? and strokeNum=?"
0x0002F010	0x00000072	[ 10] "INSERT INTO stroke (scoreID, holeID, strokeNum, distance, longitude, latitude, putt) Values (?, ?, ?, ?, ?, ?, ?)"
0x0002F084	0x0000006B	[ 10] "UPDATE stroke SET distance=?, longitude=?, latitude=?, putt=? where scoreID=? and holeID=? and strokeNum=?"
0x0002F0F0	0x0000000D	[ 11] "MyIdentifier"
0x0002F100	0x00000003	[ 11] "%i"
0x0002F104	0x00000015	[ 11] "opening address book"
0x0002F119	0x00000003	[ 11] "^v"
0x0002F11C	0x0000000A	[ 11] "allPeople"
0x0002F126	0x0000000B	[ 11] "@"NSArray""
0x0002F131	0x00000009	[ 11] "selected"
0x0002F13C	0x00000010	[ 11] "setAddressBook:"
0x0002F14C	0x0000000B	[ 11] "v12@0:4^v8"
0x0002F157	0x00000008	[ 11] "^v8@0:4"
0x0002F15F	0x0000000E	[ 11] "setAllPeople:"
0x0002F16E	0x0000000D	[ 11] "setSelected:"
0x0002F17C	0x00000021	[ 11] "tableView:numberOfRowsInSection:"
0x0002F19E	0x00000013	[ 11] "stringValueForRow:"
0x0002F1B4	0x0000000F	[ 11] "getAddressBook"
0x0002F1C3	0x0000000B	[ 11] "initFields"
0x0002F1D0	0x0000001F	[ 11] "T@"NSMutableArray",N,Vselected"
0x0002F1F1	0x00000019	[ 11] "T@"NSArray",N,VallPeople"
0x0002F20A	0x0000000C	[ 11] "addressBook"
0x0002F216	0x00000013	[ 11] "T^v,N,VaddressBook"
0x0002F229	0x0000000D	[ 11] "ContactTable"
0x0002F236	0x0000000E	[ 11] "accessoryType"
0x0002F244	0x0000000E	[ 11] "removeObject:"
0x0002F254	0x00000006	[ 11] "alloc"
0x0002F25C	0x00000048	[ 11] "tableView:targetIndexPathForMoveFromRowAtIndexPath:toProposedIndexPath:"
0x0002F2A4	0x00000010	[ 11] "@20@0:4@8@12@16"
0x0002F2B4	0x00000027	[ 11] "tableView:didEndEditingRowAtIndexPath:"
0x0002F2DC	0x0000003D	[ 11] "tableView:titleForDeleteConfirmationButtonForRowAtIndexPath:"
0x0002F31C	0x00000022	[ 11] "tableView:viewForHeaderInSection:"
0x0002F340	0x00000010	[ 11] "v20@0:4@8@12@16"
0x0002F350	0x00000014	[ 11] "UITableViewDelegate"
0x0002F364	0x0000002A	[ 11] "tableView:moveRowAtIndexPath:toIndexPath:"
0x0002F390	0x00000021	[ 11] "tableView:canEditRowAtIndexPath:"
