TGolfMemoir
v7
r0
t313981374.626032
cCheck dependencies
cProcessInfoPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/Info.plist Info.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/Info.plist Info.plist
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/MainWindow.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/HoleView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/right.png images/right.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/left.png images/left.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/bg1.png images/bg1.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/GameMainView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/bg2.png images/bg2.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/prevhole.png images/prevhole.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/nexthole.png images/nexthole.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/strokeleft.png images/strokeleft.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/strokeright.png images/strokeright.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/photobak.png images/photobak.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/ListMain.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/ListGameDisplay.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/myicon.png images/myicon.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/golfscores.sql golfscores.sql
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/up.png images/up.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/down.png images/down.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/CourseMain.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EditCourseOld.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/CourseCell.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EditCourse.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/blank.png images/blank.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FriendView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/segment_check.png images/segment_check.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/testdata.txt testdata.txt
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/settings.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EditLocation.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/DownloadCourse.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/schema.txt schema.txt
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Settings.bundle Classes/Settings.bundle
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/LargeLogo.jpg images/LargeLogo.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/straight.png images/straight.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/dogleft.png images/dogleft.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/dogright.png images/dogright.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/red.jpg images/red.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/black.jpg images/black.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/blue.jpg images/blue.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/white.jpg images/white.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/iScoreIcon.png images/iScoreIcon.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Login.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/EmailView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/thumb.png images/thumb.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/iicon.png images/iicon.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/SubscribeView.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/UnlockView.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/iicongold.png images/iicongold.png
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/eGolfMemoir.plist eGolfMemoir.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/GolfMemoirGold.plist GolfMemoirGold.plist
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/DatePicker.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FriendsMain.xib
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FacebookView.xib
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/bGolfMemoir.plist bGolfMemoir.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/GolfMemoir.plist GolfMemoir.plist
cCopyPlistFile /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/aGolfMemoir.plist aGolfMemoir.plist
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/PayViewController.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/GolfMemoirMail.jpg images/GolfMemoirMail.jpg
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Holes.png images/Holes.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Holes.png images/Holes.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/course.png images/course.png
cCompileXIB /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/PeerViewController.xib
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/FBConnect.bundle FBConnect.bundle
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/rounds.png images/rounds.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/settings.png images/settings.png
cCpResource build/Debug-iphonesimulator/GolfMemoir.app/Courses.png images/Courses.png
cProcessPCH /var/folders/zy/zyx5AjxiHOe7IYw1TOSi6kLqHo6/-Caches-/com.apple.Xcode.100028226/SharedPrecompiledHeaders/GolfMemoir_Prefix-crrmimrjahbsiageklqygvduzqcj/GolfMemoir_Prefix.pch.gch GolfMemoir_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/LoginViewController.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/LoginViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/ScoreWebViewController.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/ScoreWebViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/GTMRegex.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/GTMRegex.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/AsyncConnection.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/AsyncConnection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/SubscribeViewController.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/SubscribeViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/UnlockWebViewController.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/UnlockWebViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/GameFriendPicker.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/GameFriendPicker.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/FacebookViewController.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/FacebookViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/PayObserver.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/PayObserver.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/MapLocationViewController.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/MapLocationViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/MapAnnotation.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/MapAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/MapOverlayView.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/MapOverlayView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/MyMapAnnotationView.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/MyMapAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/MapHoleAnnotation.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/MapHoleAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/LineView.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/LineView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/DataHandler.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/DataHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/PeerViewController.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/PeerViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/DeviceCell.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/DeviceCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/BTSessionManager.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/BTSessionManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/BTDevicesManager.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/BTDevicesManager.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/BTDevice.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/Classes/BTDevice.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/FBConnectGlobal.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FBConnectGlobal.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/FBSession.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FBSession.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/FBRequest.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FBRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/FBXMLHandler.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FBXMLHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/FBLoginButton.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FBLoginButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/FBDialog.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FBDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/FBLoginDialog.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FBLoginDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/FBPermissionDialog.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FBPermissionDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphonesimulator/GolfMemoir.build/Objects-normal/i386/FBStreamDialog.o /Users/nagupta/Documents/dprojects/latest/GolfMemoir/FBStreamDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/nagupta/Documents/dprojects/latest/GolfMemoir/build/Debug-iphonesimulator/GolfMemoir.app/GolfMemoir normal i386
