# Path: /Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/iGolfScore.app/iGolfScore
# Arch: arm
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/lib/crt1.3.1.o
[  2] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/main.o
[  3] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GolfMemoirAppDelegate.o
[  4] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FirstViewController.o
[  5] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GameMainViewController.o
[  6] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ListMainViewController.o
[  7] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GameHoleViewController.o
[  8] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/HolePickerView.o
[  9] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/Score.o
[ 10] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/Hole.o
[ 11] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ContactTable.o
[ 12] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/Course.o
[ 13] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/CourseHoleData.o
[ 14] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ListGameDisplayController.o
[ 15] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ScoreCardTable.o
[ 16] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ScoreCardCell.o
[ 17] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ScoreCardCellView.o
[ 18] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/CourseMainViewController.o
[ 19] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/EditCourseController.o
[ 20] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/CourseTable.o
[ 21] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GameFriendsViewController.o
[ 22] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/TransitionView.o
[ 23] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/AppSettings.o
[ 24] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/SettingsViewController.o
[ 25] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/EditLocationController.o
[ 26] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/DownloadViewController.o
[ 27] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/Reachability.o
[ 28] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/User.o
[ 29] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/LoginViewController.o
[ 30] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/ScoreWebViewController.o
[ 31] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GTMRegex.o
[ 32] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/AsyncConnection.o
[ 33] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/SubscribeViewController.o
[ 34] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/UnlockWebViewController.o
[ 35] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/GameFriendPicker.o
[ 36] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FacebookViewController.o
[ 37] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/PayObserver.o
[ 38] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapLocationViewController.o
[ 39] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapAnnotation.o
[ 40] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapOverlayView.o
[ 41] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MyMapAnnotationView.o
[ 42] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/MapHoleAnnotation.o
[ 43] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/LineView.o
[ 44] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/DataHandler.o
[ 45] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/PeerViewController.o
[ 46] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/DeviceCell.o
[ 47] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/BTSessionManager.o
[ 48] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/BTDevicesManager.o
[ 49] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/BTDevice.o
[ 50] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBConnectGlobal.o
[ 51] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBSession.o
[ 52] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBRequest.o
[ 53] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBXMLHandler.o
[ 54] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBLoginButton.o
[ 55] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBDialog.o
[ 56] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBLoginDialog.o
[ 57] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBPermissionDialog.o
[ 58] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/iGolfScore.build/Objects-normal/armv6/FBStreamDialog.o
[ 59] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switchu8.o)
[ 60] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switch8.o)
[ 61] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_save_vfp_d8_d15_regs.o)
[ 62] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_restore_vfp_d8_d15__regs.o)
# Sections:
# Address	Size    	Segment	Section
0x0001D6A0	0x00000020	[ 30] -[ScoreWebViewController setCancelButton:]
0x0001D6C0	0x00000010	[ 31] -[GTMRegex subPatternCount]
0x0001D6D0	0x0000000C	[ 31] -[GTMRegexEnumerator treatStartOfNewSegmentAsBeginningOfString:]
0x0001D6DC	0x0000000C	[ 31] -[GTMRegexStringSegment isMatch]
0x0001D6E8	0x00000030	[ 31] -[NSString(GTMRegexAdditions) gtm_stringByReplacingMatchesOfPattern:withReplacement:]
0x0001D718	0x0000002C	[ 31] -[NSString(GTMRegexAdditions) gtm_matchSegmentEnumeratorForPattern:]
0x0001D744	0x0000002C	[ 31] -[NSString(GTMRegexAdditions) gtm_segmentEnumeratorForPattern:]
0x0001D770	0x00000030	[ 31] -[NSString(GTMRegexAdditions) gtm_allSubstringsMatchedByPattern:]
0x0001D7A0	0x0000002C	[ 31] -[NSString(GTMRegexAdditions) gtm_subStringMatchesPattern:]
0x0001D7CC	0x0000002C	[ 31] -[NSString(GTMRegexAdditions) gtm_firstSubStringMatchedByPattern:]
0x0001D7F8	0x0000002C	[ 31] -[NSString(GTMRegexAdditions) gtm_subPatternsOfPattern:]
0x0001D824	0x0000002C	[ 31] -[NSString(GTMRegexAdditions) gtm_matchesPattern:]
0x0001D850	0x00000118	[ 31] -[GTMRegexStringSegment description]
0x0001D968	0x000000B0	[ 31] -[GTMRegexStringSegment subPatternString:]
0x0001DA18	0x00000014	[ 31] -[GTMRegexStringSegment string]
0x0001DA2C	0x00000018	[ 31] -[GTMRegexStringSegment init]
0x0001DA44	0x00000094	[ 31] -[GTMRegexEnumerator description]
0x0001DAD8	0x000000C0	[ 31] -[GTMRegex description]
0x0001DB98	0x000001DC	[ 31] -[GTMRegex stringByReplacingMatchesInString:withReplacement:]
0x0001DD74	0x00000044	[ 31] -[GTMRegex matchSegmentEnumeratorForString:]
0x0001DDB8	0x00000044	[ 31] -[GTMRegex segmentEnumeratorForString:]
0x0001DDFC	0x00000044	[ 31] -[GTMRegex matchesSubStringInString:]
0x0001DE40	0x00000080	[ 31] -[GTMRegex firstSubStringMatchedInString:]
0x0001DEC0	0x00000078	[ 31] -[GTMRegex matchesString:]
0x0001DF38	0x0000001C	[ 31] -[GTMRegex initWithPattern:options:]
0x0001DF54	0x00000014	[ 31] -[GTMRegex initWithPattern:]
0x0001DF68	0x00000014	[ 31] -[GTMRegex init]
0x0001DF7C	0x000000F0	[ 31] +[GTMRegex escapedPatternForString:]
0x0001E06C	0x0000003C	[ 31] +[GTMRegex regexWithPattern:options:withError:]
0x0001E0A8	0x00000034	[ 31] +[GTMRegex regexWithPattern:options:]
0x0001E0DC	0x00000030	[ 31] +[GTMRegex regexWithPattern:]
0x0001E10C	0x000000A4	[ 31] -[GTMRegexStringSegment(PrivateMethods) initWithUTF8StrBuf:regMatches:numRegMatches:isMatch:]
0x0001E1B0	0x000000B8	[ 31] -[GTMRegexEnumerator initWithRegex:processString:allSegments:]
0x0001E268	0x00000144	[ 31] -[GTMRegex initWithPattern:options:withError:]
0x0001E3AC	0x00000058	[ 31] -[GTMRegex dealloc]
0x0001E404	0x00000058	[ 31] -[GTMRegex finalize]
0x0001E45C	0x00000054	[ 31] -[GTMRegexStringSegment dealloc]
0x0001E4B0	0x00000068	[ 31] -[GTMRegexEnumerator dealloc]
0x0001E518	0x00000210	[ 31] -[GTMRegex subPatternsOfString:]
0x0001E728	0x00000190	[ 31] -[GTMRegex(PrivateMethods) errorMessage:]
0x0001E8B8	0x00000038	[ 31] -[GTMRegex(PrivateMethods) runRegexOnUTF8:nmatch:pmatch:flags:]
0x0001E8F0	0x000003C4	[ 31] -[GTMRegexEnumerator nextObject]
0x0001ECB4	0x0000000C	[ 32] -[AsyncConnection isConnected]
0x0001ECC0	0x0000000C	[ 32] -[AsyncConnection getError]
0x0001ECCC	0x0000000C	[ 32] -[AsyncConnection isFinished]
0x0001ECD8	0x00000024	[ 32] -[AsyncConnection dealloc]
0x0001ECFC	0x00000040	[ 32] -[AsyncConnection init]
0x0001ED3C	0x00000020	[ 32] -[AsyncConnection connection:didReceiveData:]
0x0001ED5C	0x00000020	[ 32] -[AsyncConnection connection:didReceiveResponse:]
0x0001ED7C	0x0000001C	[ 32] -[AsyncConnection getDataSize]
0x0001ED98	0x000000F4	[ 32] -[AsyncConnection connect]
0x0001EE8C	0x00000038	[ 32] -[AsyncConnection getData]
0x0001EEC4	0x00000038	[ 32] -[AsyncConnection connectionDidFinishLoading:]
0x0001EEFC	0x00000070	[ 32] -[AsyncConnection connection:didFailWithError:]
0x0001EF6C	0x0000000C	[ 33] -[SubscribeViewController cancelButton]
0x0001EF78	0x0000000C	[ 33] -[SubscribeViewController emailButton]
0x0001EF84	0x0000000C	[ 33] -[SubscribeViewController scoreView]
0x0001EF90	0x0000000C	[ 33] -[SubscribeViewController setScoreView:]
0x0001EF9C	0x0000000C	[ 33] -[SubscribeViewController mScore]
0x0001EFA8	0x0000000C	[ 33] -[SubscribeViewController setMScore:]
0x0001EFB4	0x0000000C	[ 33] -[SubscribeViewController deleg]
0x0001EFC0	0x0000000C	[ 33] -[SubscribeViewController setDeleg:]
0x0001EFCC	0x00000024	[ 33] -[SubscribeViewController dealloc]
0x0001EFF0	0x000000B0	[ 33] -[SubscribeViewController emailAction:]
0x0001F0A0	0x00000020	[ 33] -[SubscribeViewController cancelAction:]
0x0001F0C0	0x00000080	[ 33] -[SubscribeViewController initWithScore:]
0x0001F140	0x0000023C	[ 33] -[SubscribeViewController loadView]
0x0001F37C	0x00000020	[ 33] -[SubscribeViewController setEmailButton:]
0x0001F39C	0x00000020	[ 33] -[SubscribeViewController setCancelButton:]
0x0001F3BC	0x0000000C	[ 34] -[UnlockWebViewController myService]
0x0001F3C8	0x0000000C	[ 34] -[UnlockWebViewController setMyService:]
0x0001F3D4	0x0000000C	[ 34] -[UnlockWebViewController cancelButton]
0x0001F3E0	0x0000000C	[ 34] -[UnlockWebViewController setCancelButton:]
0x0001F3EC	0x0000000C	[ 34] -[UnlockWebViewController emailButton]
0x0001F3F8	0x0000000C	[ 34] -[UnlockWebViewController setEmailButton:]
0x0001F404	0x0000000C	[ 34] -[UnlockWebViewController scoreView]
0x0001F410	0x0000000C	[ 34] -[UnlockWebViewController setScoreView:]
0x0001F41C	0x0000000C	[ 34] -[UnlockWebViewController deleg]
0x0001F428	0x0000000C	[ 34] -[UnlockWebViewController setDeleg:]
0x0001F434	0x00000024	[ 34] -[UnlockWebViewController dealloc]
0x0001F458	0x00000124	[ 34] -[UnlockWebViewController alertView:clickedButtonAtIndex:]
0x0001F57C	0x0000011C	[ 34] -[UnlockWebViewController okAction:]
0x0001F698	0x00000088	[ 34] -[UnlockWebViewController init:]
0x0001F720	0x00000274	[ 34] -[UnlockWebViewController loadView]
0x0001F994	0x00000004	[ 35] -[GameFriendPicker textFieldShouldEndEditing:]
0x0001F998	0x0000000C	[ 35] -[GameFriendPicker deleg]
0x0001F9A4	0x0000000C	[ 35] -[GameFriendPicker setDeleg:]
0x0001F9B0	0x00000024	[ 35] -[GameFriendPicker dealloc]
0x0001F9D4	0x00000018	[ 35] -[GameFriendPicker peoplePickerNavigationControllerDidCancel:]
0x0001F9EC	0x00000018	[ 35] -[GameFriendPicker textFieldShouldReturn:]
0x0001FA04	0x0000001C	[ 35] -[GameFriendPicker resignKeyboard]
0x0001FA20	0x000000F0	[ 35] -[GameFriendPicker facebookAction:]
0x0001FB10	0x00000068	[ 35] -[GameFriendPicker addContactAction:]
0x0001FB78	0x0000004C	[ 35] -[GameFriendPicker selectContactAction:]
0x0001FBC4	0x00000084	[ 35] -[GameFriendPicker peerAction:]
0x0001FC48	0x00000074	[ 35] -[GameFriendPicker changeToContactsAction:]
0x0001FCBC	0x0000014C	[ 35] -[GameFriendPicker saveButtonAction:]
0x0001FE08	0x000001AC	[ 35] -[GameFriendPicker cancelButtonAction:]
0x0001FFB4	0x00000294	[ 35] -[GameFriendPicker refreshContent]
0x00020248	0x00000014	[ 35] -[GameFriendPicker viewWillAppear:]
0x0002025C	0x00000014	[ 35] -[GameFriendPicker viewDidAppear:]
0x00020270	0x000000F8	[ 35] -[GameFriendPicker init:]
0x00020368	0x00000244	[ 35] -[GameFriendPicker loadView]
0x000205AC	0x00000254	[ 35] -[GameFriendPicker peoplePickerNavigationController:shouldContinueAfterSelectingPerson:]
0x00020800	0x00000254	[ 35] -[GameFriendPicker newPersonViewController:didCompleteWithNewPerson:]
0x00020A54	0x0000000C	[ 36] -[FacebookViewController getAllPeople]
0x00020A60	0x00000024	[ 36] -[FacebookViewController dealloc]
0x00020A84	0x000000C0	[ 36] -[FacebookViewController tableView:didSelectRowAtIndexPath:]
0x00020B44	0x000000D8	[ 36] -[FacebookViewController tableView:cellForRowAtIndexPath:]
0x00020C1C	0x00000020	[ 36] -[FacebookViewController tableView:numberOfRowsInSection:]
0x00020C3C	0x00000034	[ 36] -[FacebookViewController stringValueForRow:]
0x00020C70	0x000002E0	[ 36] -[FacebookViewController saveButtonAction:]
0x00020F50	0x00000020	[ 36] -[FacebookViewController cancelButtonAction:]
0x00020F70	0x00000110	[ 36] -[FacebookViewController init:]
0x00021080	0x00000290	[ 36] -[FacebookViewController loadView]
0x00021310	0x0000003C	[ 36] -[FacebookViewController session:didLogin:]
0x0002134C	0x0000017C	[ 36] -[FacebookViewController request:didLoad:]
0x000214C8	0x0000008C	[ 36] -[FacebookViewController getUserName]
0x00021554	0x000000C8	[ 37] -[PayObserver requestProductData:]
0x0002161C	0x00000154	[ 37] -[PayObserver recordTransaction:]
0x00021770	0x00000038	[ 37] -[PayObserver restoreTransaction:]
0x000217A8	0x00000038	[ 37] -[PayObserver completeTransaction:]
0x000217E0	0x00000100	[ 37] -[PayObserver productsRequest:didReceiveResponse:]
0x000218E0	0x000000E0	[ 37] -[PayObserver paymentQueue:updatedTransactions:]
0x000219C0	0x0000004C	[ 37] -[PayObserver failedTransaction:]
0x00021A0C	0x00000024	[ 37] -[PayObserver dealloc]
0x00021A30	0x0000000C	[ 38] -[MapLocationViewController locationManager]
0x00021A3C	0x0000000C	[ 38] -[MapLocationViewController setLocationManager:]
0x00021A48	0x0000000C	[ 38] -[MapLocationViewController deleg]
0x00021A54	0x0000000C	[ 38] -[MapLocationViewController setDeleg:]
0x00021A60	0x0000000C	[ 38] -[MapLocationViewController mapView]
0x00021A6C	0x0000003C	[ 38] -[MapLocationViewController dealloc]
0x00021AA8	0x00000044	[ 38] -[MapLocationViewController viewDidUnload]
0x00021AEC	0x000000B4	[ 38] -[MapLocationViewController mainAction:]
0x00021BA0	0x00000190	[ 38] -[MapLocationViewController getDistance:]
0x00021D30	0x000000DC	[ 38] -[MapLocationViewController init]
0x00021E0C	0x000000C0	[ 38] -[MapLocationViewController mapView:viewForAnnotation:]
0x00021ECC	0x00000178	[ 38] -[MapLocationViewController locationManager:didUpdateToLocation:fromLocation:]
0x00022044	0x000003CC	[ 38] -[MapLocationViewController myScoreControlAction:]
0x00022410	0x000002C0	[ 38] -[MapLocationViewController locationManager:didUpdateHeading:]
0x000226D0	0x00000020	[ 38] -[MapLocationViewController setMapView:]
0x000226F0	0x00000860	[ 38] -[MapLocationViewController viewDidLoad]
0x00022F50	0x0000001C	[ 39] -[MapAnnotation coordinate]
0x00022F6C	0x00000024	[ 39] -[MapAnnotation dealloc]
0x00022F90	0x00000050	[ 39] -[MapAnnotation initWithCoordinate:user:]
0x00022FE0	0x00000014	[ 39] -[MapAnnotation subtitle]
0x00022FF4	0x00000124	[ 39] -[MapAnnotation title]
0x00023118	0x0000000C	[ 40] -[MapOverlayView viewTouched]
0x00023124	0x00000074	[ 40] -[MapOverlayView initWithFrame:withMap:]
0x00023198	0x00000010	[ 40] -[MapOverlayView touchesCancelled:withEvent:]
0x000231A8	0x00000010	[ 40] -[MapOverlayView touchesMoved:withEvent:]
0x000231B8	0x00000010	[ 40] -[MapOverlayView touchesBegan:withEvent:]
0x000231C8	0x00000014	[ 40] -[MapOverlayView hitTest:withEvent:]
0x000231DC	0x00000164	[ 40] -[MapOverlayView touchesEnded:withEvent:]
0x00023340	0x00000020	[ 40] -[MapOverlayView setViewTouched:]
0x00023360	0x00000024	[ 41] -[MyMapAnnotationView dealloc]
0x00023384	0x00000198	[ 41] -[MyMapAnnotationView initWithAnnotation:reuseIdentifier:]
0x0002351C	0x0000000C	[ 42] -[MapHoleAnnotation holeType]
0x00023528	0x0000000C	[ 42] -[MapHoleAnnotation setHoleType:]
0x00023534	0x0000000C	[ 42] -[MapHoleAnnotation hole]
0x00023540	0x0000000C	[ 42] -[MapHoleAnnotation setHole:]
0x0002354C	0x0000001C	[ 42] -[MapHoleAnnotation coordinate]
0x00023568	0x00000024	[ 42] -[MapHoleAnnotation dealloc]
0x0002358C	0x0000006C	[ 42] -[MapHoleAnnotation initWithCoordinate:user:hole:holeType:]
0x000235F8	0x00000014	[ 42] -[MapHoleAnnotation subtitle]
0x0002360C	0x0000017C	[ 42] -[MapHoleAnnotation title]
0x00023788	0x00000014	[ 43] -[LineView usercoord]
0x0002379C	0x00000014	[ 43] -[LineView setUsercoord:]
0x000237B0	0x00000014	[ 43] -[LineView coord]
0x000237C4	0x00000014	[ 43] -[LineView setCoord:]
0x000237D8	0x00000024	[ 43] -[LineView dealloc]
0x000237FC	0x00000058	[ 43] -[LineView initWithPt:start:]
0x00023854	0x00000084	[ 43] -[LineView drawRect:]
0x000238D8	0x00000024	[ 44] -[DataHandler dealloc]
0x000238FC	0x00000040	[ 44] -[DataHandler initWithDeviceManager:]
0x0002393C	0x00000104	[ 44] -[DataHandler showProcess:]
0x00023A40	0x00000090	[ 44] -[DataHandler promptConfirmationWithTag:title:message:]
0x00023AD0	0x00000050	[ 44] -[DataHandler closeCurrentPopup]
0x00023B20	0x00000030	[ 44] -[DataHandler cleanCurrentState]
0x00023B50	0x00000068	[ 44] -[DataHandler throwError:]
0x00023BB8	0x00000068	[ 44] -[DataHandler showMessageWithTitle:message:]
0x00023C20	0x00000094	[ 44] -[DataHandler deviceConnectionFailed]
0x00023CB4	0x00000018	[ 44] -[DataHandler dataFromString:]
0x00023CCC	0x00000054	[ 44] -[DataHandler alertView:clickedButtonAtIndex:]
0x00023D20	0x00000030	[ 44] -[DataHandler handleSendingData:]
0x00023D50	0x000000D4	[ 44] -[DataHandler handleReceivingData:]
0x00023E24	0x00000068	[ 44] -[DataHandler receiveData:fromPeer:inSession:context:]
0x00023E8C	0x00000080	[ 44] -[DataHandler getDataToSend]
0x00023F0C	0x00000034	[ 44] -[DataHandler storeData:]
0x00023F40	0x00000002	[ 45] -[PeerViewController viewDidUnload]
0x00023F42	0x00000004	[ 45] -[PeerViewController numberOfSectionsInTableView:]
0x00023F46	0x00000026	[ 45] -[PeerViewController dealloc]
0x00023F6C	0x00000024	[ 45] -[PeerViewController didReceiveMemoryWarning]
0x00023F90	0x00000148	[ 45] -[PeerViewController tableView:didSelectRowAtIndexPath:]
0x000240D8	0x000000B8	[ 45] -[PeerViewController tableView:cellForRowAtIndexPath:]
0x00024190	0x00000034	[ 45] -[PeerViewController tableView:numberOfRowsInSection:]
0x000241C4	0x00000020	[ 45] -[PeerViewController cancelButtonAction:]
0x000241E4	0x00000020	[ 45] -[PeerViewController deviceUnavailable:]
0x00024204	0x00000020	[ 45] -[PeerViewController deviceAvailable:]
0x00024224	0x000001EC	[ 45] -[PeerViewController viewDidLoad]
0x00024410	0x00000064	[ 45] -[PeerViewController init:]
0x00024474	0x0000000C	[ 46] -[DeviceCell device]
0x00024480	0x0000007C	[ 46] -[DeviceCell setDevice:]
0x000244FC	0x00000054	[ 47] -[BTSessionManager sendAllData:error:]
0x00024550	0x000000C4	[ 47] -[BTSessionManager session:didFailWithError:]
0x00024614	0x00000078	[ 47] -[BTSessionManager session:connectionWithPeerFailed:withError:]
0x0002468C	0x00000020	[ 47] -[BTSessionManager session:didReceiveConnectionRequestFromPeer:]
0x000246AC	0x00000020	[ 47] -[BTSessionManager getDeviceInfo:]
0x000246CC	0x0000001C	[ 47] -[BTSessionManager removeDevice:]
0x000246E8	0x00000060	[ 47] -[BTSessionManager addDevice:]
0x00024748	0x00000164	[ 47] -[BTSessionManager session:peer:didChangeState:]
0x000248AC	0x00000020	[ 47] -[BTSessionManager start]
0x000248CC	0x00000118	[ 47] -[BTSessionManager initWithDataHandler:devicesManager:]
0x000249E4	0x0000000A	[ 47] -[BTSessionManager alertView:clickedButtonAtIndex:]
0x000249F0	0x0000000C	[ 48] -[BTDevicesManager sortedDevices]
0x000249FC	0x0000003C	[ 48] -[BTDevicesManager dealloc]
0x00024A38	0x00000024	[ 48] -[BTDevicesManager removeDevice:]
0x00024A5C	0x00000084	[ 48] -[BTDevicesManager addDevice:]
0x00024AE0	0x00000054	[ 48] -[BTDevicesManager init]
0x00024B34	0x000000D0	[ 48] -[BTDevicesManager deviceWithID:]
0x00024C04	0x0000000C	[ 49] -[BTDevice peerID]
0x00024C10	0x0000000C	[ 49] -[BTDevice deviceName]
0x00024C1C	0x00000060	[ 49] -[BTDevice dealloc]
0x00024C7C	0x00000064	[ 49] -[BTDevice sendData:error:]
0x00024CE0	0x00000028	[ 49] -[BTDevice cancelConnection]
0x00024D08	0x00000028	[ 49] -[BTDevice disconnect]
