# Path: /Users/guptanaresh/personal/latest/GolfMemoir/build/New Distribution-iphoneos/GolfMemoir.app/GolfMemoir
# Arch: arm
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/lib/crt1.o
[  2] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/main.o
[  3] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GolfMemoirAppDelegate.o
[  4] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FirstViewController.o
[  5] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameMainViewController.o
[  6] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ListMainViewController.o
[  7] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameHoleViewController.o
[  8] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/HolePickerView.o
[  9] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/Score.o
[ 10] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/Hole.o
[ 11] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ContactTable.o
[ 12] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/Course.o
[ 13] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseHoleData.o
[ 14] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ListGameDisplayController.o
[ 15] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ScoreCardTable.o
[ 16] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ScoreCardCell.o
[ 17] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ScoreCardCellView.o
[ 18] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseMainViewController.o
[ 19] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/EditCourseController.o
[ 20] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/CourseTable.o
[ 21] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameFriendsViewController.o
[ 22] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/TransitionView.o
[ 23] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/AppSettings.o
[ 24] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/SettingsViewController.o
[ 25] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/EditLocationController.o
[ 26] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/DownloadViewController.o
[ 27] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/Reachability.o
[ 28] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/User.o
[ 29] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/LoginViewController.o
[ 30] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/ScoreWebViewController.o
[ 31] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GTMRegex.o
[ 32] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/AsyncConnection.o
[ 33] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/SubscribeViewController.o
[ 34] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/UnlockWebViewController.o
[ 35] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameFriendPicker.o
[ 36] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FacebookViewController.o
[ 37] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/PayObserver.o
[ 38] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapLocationViewController.o
[ 39] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapAnnotation.o
[ 40] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapOverlayView.o
[ 41] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MyMapAnnotationView.o
[ 42] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapHoleAnnotation.o
[ 43] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/LineView.o
[ 44] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/DataHandler.o
[ 45] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/PeerViewController.o
[ 46] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/DeviceCell.o
[ 47] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/BTSessionManager.o
[ 48] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/BTDevicesManager.o
[ 49] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/BTDevice.o
[ 50] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBConnectGlobal.o
[ 51] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBSession.o
[ 52] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBRequest.o
[ 53] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBXMLHandler.o
[ 54] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBLoginButton.o
[ 55] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBDialog.o
[ 56] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBLoginDialog.o
[ 57] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBPermissionDialog.o
[ 58] /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/New Distribution-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBStreamDialog.o
[ 59] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switchu8.o)
[ 60] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_switch8.o)
[ 61] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_save_vfp_d8_d15_regs.o)
[ 62] /Developer/Platforms/iPhoneOS.platform/Developer/usr/lib/gcc/arm-apple-darwin10/4.2.1/v6/libgcc.a(_restore_vfp_d8_d15__regs.o)
# Sections:
# Address	Size    	Segment	Section
0x0002DD80	0x00000009	[  7] "helpText"
0x0002DD89	0x00000018	[  7] "T@"UILabel",N,VhelpText"
0x0002DDA4	0x00000011	[  7] "Tc,N,VmetersBool"
0x0002DDB8	0x00000019	[  7] "T@"UIView",N,Vpanel4View"
0x0002DDD4	0x00000019	[  7] "T@"UIView",N,Vpanel3View"
0x0002DDF0	0x00000019	[  7] "T@"UIView",N,Vpanel2View"
0x0002DE0A	0x00000020	[  7] "T@"UILabel",N,Vplayer4TotalView"
0x0002DE2A	0x00000013	[  7] "player4ControlView"
0x0002DE3D	0x0000002D	[  7] "T@"UISegmentedControl",N,Vplayer4ControlView"
0x0002DE6A	0x00000011	[  7] "player3TotalView"
0x0002DE7B	0x00000020	[  7] "T@"UILabel",N,Vplayer3TotalView"
0x0002DE9E	0x0000002D	[  7] "T@"UISegmentedControl",N,Vplayer3ControlView"
0x0002DECC	0x00000020	[  7] "T@"UILabel",N,Vplayer2TotalView"
0x0002DEEC	0x00000013	[  7] "player2ControlView"
0x0002DEFF	0x0000002D	[  7] "T@"UISegmentedControl",N,Vplayer2ControlView"
0x0002DF2E	0x0000002C	[  7] "T@"UISegmentedControl",N,VmyPuttControlView"
0x0002DF5A	0x00000011	[  7] "myScoreTotalView"
0x0002DF6B	0x00000020	[  7] "T@"UILabel",N,VmyScoreTotalView"
0x0002DF8C	0x0000002B	[  7] "T@"UISegmentedControl",N,VsegmentedControl"
0x0002DFB9	0x00000026	[  7] "T@"UIButton",N,VmyScoreDistanceButton"
0x0002DFDF	0x00000023	[  7] "T@"UILabel",N,VmyScoreDistanceYard"
0x0002E002	0x00000014	[  7] "myScoreDistanceView"
0x0002E016	0x00000027	[  7] "T@"UITextField",N,VmyScoreDistanceView"
0x0002E040	0x0000001B	[  7] "T@"UIButton",N,VcameraView"
0x0002E05D	0x00000014	[  7] "T@"UIView",N,VcView"
0x0002E074	0x0000002D	[  7] "T@"UISegmentedControl",N,VmyScoreControlView"
0x0002E0A2	0x00000017	[  7] "GameHoleViewController"
0x0002E0BC	0x00000019	[  7] "beginAnimations:context:"
0x0002E0D6	0x0000001C	[  7] "initWithLatitude:longitude:"
0x0002E0F2	0x00000016	[  7] "unsignedLongLongValue"
0x0002E108	0x0000000E	[  7] "objectForKey:"
0x0002E116	0x0000001E	[  7] "attributesOfItemAtPath:error:"
0x0002E134	0x0000001B	[  7] "writeToFile:options:error:"
0x0002E14F	0x00000018	[  7] "removeItemAtPath:error:"
0x0002E168	0x0000000D	[  7] "photoString:"
0x0002E178	0x00000009	[  7] "playDate"
0x0002E184	0x00000010	[  7] "setActionLinks:"
0x0002E194	0x0000000F	[  7] "setAttachment:"
0x0002E1A5	0x00000017	[  7] "setMessageBody:isHTML:"
0x0002E1BC	0x00000011	[  7] "uniqueIdentifier"
0x0002E1CF	0x0000000C	[  7] "setSubject:"
0x0002E1DB	0x00000018	[  7] "setMailComposeDelegate:"
0x0002E1F4	0x00000007	[  7] "resume"
0x0002E1FC	0x00000027	[  7] "sessionForApplication:secret:delegate:"
0x0002E225	0x00000021	[  7] "popToRootViewControllerAnimated:"
0x0002E248	0x00000044	[  7] "initWithTitle:message:delegate:cancelButtonTitle:otherButtonTitles:"
0x0002E28C	0x00000008	[  7] "upload:"
0x0002E294	0x0000000F	[  7] "initWithScore:"
0x0002E2A4	0x00000053	[  7] "initWithTitle:delegate:cancelButtonTitle:destructiveButtonTitle:otherButtonTitles:"
0x0002E2F8	0x0000000E	[  7] "sendToDevice:"
0x0002E309	0x0000000F	[  7] "setStrokeNum4:"
0x0002E318	0x0000000F	[  7] "setStrokeNum3:"
0x0002E327	0x0000000F	[  7] "setStrokeNum2:"
0x0002E336	0x0000000B	[  7] "saveStroke"
0x0002E342	0x0000000D	[  7] "setDistance:"
0x0002E34F	0x00000012	[  7] "numberWithDouble:"
0x0002E361	0x0000000D	[  7] "setLatitude:"
0x0002E370	0x00000009	[  7] "setPutt:"
0x0002E37C	0x00000012	[  7] "numberFromString:"
0x0002E38E	0x00000018	[  7] "titleForSegmentAtIndex:"
0x0002E3A7	0x0000000F	[  7] "setSourceType:"
0x0002E3B6	0x00000017	[  7] "isSourceTypeAvailable:"
0x0002E3D0	0x00000009	[  7] "blueYard"
0x0002E3DA	0x0000000E	[  7] "setTitleView:"
0x0002E3E8	0x0000001E	[  7] "setAdjustsFontSizeToFitWidth:"
0x0002E408	0x0000000B	[  7] "whiteColor"
0x0002E414	0x00000015	[  7] "resignFirstResponder"
0x0002E42C	0x0000000B	[  7] "strokeNum4"
0x0002E43A	0x0000002B	[  7] "initWithBarButtonSystemItem:target:action:"
0x0002E465	0x00000014	[  7] "setHidesBackButton:"
0x0002E47C	0x00000012	[  7] "arrayWithObjects:"
0x0002E48E	0x0000000B	[  7] "hasPlayer4"
0x0002E49C	0x00000019	[  7] "stringByAppendingString:"
0x0002E4B8	0x0000000B	[  7] "hasPlayer2"
0x0002E4C3	0x0000000C	[  7] "totalScore:"
0x0002E4CF	0x00000018	[  7] "italicSystemFontOfSize:"
0x0002E4E8	0x0000001A	[  7] "retrieveOpenGameDatabase:"
0x0002E503	0x00000024	[  7] "MFMailComposeViewControllerDelegate"
0x0002E528	0x0000000D	[  7] "c16@0:4@8c12"
0x0002E538	0x00000022	[  7] "locationManager:didFailWithError:"
0x0002E55A	0x00000011	[  7] "dialogDidCancel:"
0x0002E56D	0x00000011	[  7] "FBDialogDelegate"
0x0002E580	0x00000014	[  7] "session:willLogout:"
0x0002E594	0x00000014	[  7] "sessionDidNotLogin:"
0x0002E5A8	0x00000012	[  7] "FBSessionDelegate"
0x0002E5BA	0x00000035	[  7] "imagePickerController:didFinishPickingMediaWithInfo:"
0x0002E5EF	0x00000020	[  7] "UIImagePickerControllerDelegate"
0x0002E610	0x00000026	[  7] "alertView:willDismissWithButtonIndex:"
0x0002E638	0x00000018	[  7] "willPresentActionSheet:"
0x0002E650	0x00000013	[  7] "actionSheetCancel:"
0x0002E664	0x0000001D	[  7] "textFieldShouldBeginEditing:"
0x0002E684	0x00000008	[  7] "Vv8@0:4"
0x0002E68C	0x00000007	[  7] "retain"
0x0002E693	0x00000010	[  8] "holePickerArray"
0x0002E6A3	0x00000010	[  8] "v20@0:4@8i12i16"
0x0002E6B3	0x00000022	[  8] "pickerView:rowHeightForComponent:"
0x0002E6D5	0x00000010	[  8] "@20@0:4@8i12i16"
0x0002E6E5	0x00000024	[  8] "pickerView:numberOfRowsInComponent:"
0x0002E709	0x00000020	[  8] "numberOfComponentsInPickerView:"
0x0002E729	0x0000000E	[  8] "initWithData:"
0x0002E737	0x00000017	[  8] "initWithFrame:andData:"
0x0002E74E	0x0000002C	[  8] "@28@0:4{CGRect={CGPoint=ff}{CGSize=ff}}8@24"
0x0002E77A	0x0000000F	[  8] "HolePickerView"
0x0002E789	0x00000030	[  8] "pickerView:viewForRow:forComponent:reusingView:"
0x0002E7B9	0x00000013	[  8] "@24@0:4@8i12i16@20"
0x0002E7CC	0x00000020	[  9] "udid=%@&courseID=%i&serverpk=%i"
0x0002E7EC	0x0000000B	[  9] "yyyy-MM-dd"
0x0002E7F8	0x000000DA	[  9] "&playDate=%@&player2Name=%@&player3Name=%@&player4Name=%@&holeNumber=%i&status=%i&hcp=%f&hcp2=%f&hcp3=%f&hcp4=%f&teeType=%i&gameType=%i&hi=%f&hi2=%f&hi3=%f&hi4=%f&latestHI=%f&fbUID2=%i&fbUID3=%i&fbUID4=%i&scoreType=%i"
0x0002E8D4	0x00000012	[  9] "&strokeNum[%i]=%i"
0x0002E8E8	0x00000013	[  9] "&strokeNum2[%i]=%i"
0x0002E8FC	0x00000013	[  9] "&strokeNum3[%i]=%i"
0x0002E910	0x00000013	[  9] "&strokeNum4[%i]=%i"
0x0002E924	0x00000013	[  9] "&distance%i[%i]=%i"
0x0002E938	0x00000014	[  9] "&longitude%i[%i]=%f"
0x0002E94C	0x00000013	[  9] "&latitude%i[%i]=%f"
0x0002E960	0x0000000F	[  9] "&putt%i[%i]=%i"
0x0002E970	0x00000004	[  9] " @ "
0x0002E974	0x0000001D	[  9] "DELETE FROM score WHERE pk=?"
0x0002E994	0x0000003E	[  9] "/Users/guptanaresh/personal/latest/GolfMemoir/Classes/Score.m"
0x0002E9D4	0x00000036	[  9] "Error: failed to prepare statement with message '%s'."
0x0002EA0C	0x0000002B	[  9] "SELECT * FROM score ORDER BY playDate desc"
0x0002EA38	0x0000001B	[  9] "SELECT count(*) FROM score"
0x0002EA54	0x00000023	[  9] "SELECT * FROM score WHERE status=?"
0x0002EA78	0x0000001F	[  9] "SELECT * FROM score WHERE pk=?"
0x0002EA98	0x0000010A	[  9] "UPDATE score SET courseID=?, player2Name=?, player3Name=?, player4Name=?,  playDate=?, holeNumber=?, status=?, hcp=?, hcp2=?, hcp3=?, hcp4=?, teeType=?, serverpk=?, gameType=? , hi=?, hi2=?, hi3=?, hi4=?, latestHI=?,fbUID2=?,fbUID3=?,fbUID4=?,scoreType=? WHERE pk=?"
0x0002EBA4	0x0000002E	[  9] "Error: failed to dehydrate with message '%s'."
0x0002EBD4	0x0000000A	[  9] "%i.%i.jpg"
0x0002EBE0	0x00000025	[  9] "Succeeded! Received %d bytes of data"
0x0002EC08	0x00000003	[  9] "%P"
0x0002EC0C	0x00000021	[  9] "Connection failed! Error - %@ %@"
0x0002EC30	0x0000002C	[  9] "http://www.golfmemoir.com/image_upload.php?"
0x0002EC5C	0x00000008	[  9] "udid=%@"
0x0002EC64	0x00000005	[  9] "POST"
0x0002EC6C	0x00000010	[  9] "0xKhTmLbOuNdArY"
0x0002EC7C	0x00000021	[  9] "multipart/form-data; boundary=%@"
0x0002ECA0	0x0000000D	[  9] "Content-Type"
0x0002ECB0	0x00000007	[  9] "--%@\n"
0x0002ECB8	0x00000041	[  9] "Content-Disposition: form-data; name="userfile"; filename="%@"\n"
0x0002ECFC	0x0000002B	[  9] "Content-Type: application/octet-stream\n\n"
0x0002ED28	0x0000000B	[  9] "\n--%@--\n"
0x0002ED34	0x0000000D	[  9] "image posted"
0x0002ED44	0x00000016	[  9] "photo: upload failed!"
0x0002ED5C	0x00000017	[  9] "No Internet Connection"
0x0002ED74	0x00000052	[  9] "Can't upload score information because there is no internet connection available."
0x0002EDC8	0x0000002B	[  9] "http://www.golfmemoir.com/score_upload.php"
0x0002EDF4	0x00000003	[  9] "%d"
0x0002EDF8	0x0000000F	[  9] "Content-Length"
0x0002EE08	0x00000022	[  9] "application/x-www-form-urlencoded"
0x0002EE2C	0x00000005	[  9] "?=&+"
0x0002EE34	0x0000003F	[  9] "INSERT INTO score (courseID, holeNumber, status) VALUES(?,?,?)"
0x0002EE74	0x0000003D	[  9] "Error: failed to insert into the database with message '%s'."
0x0002EEB4	0x0000001A	[  9] "Invalid image orientation"
0x0002EED0	0x00000009	[  9] "courseID"
0x0002EEDA	0x0000000C	[  9] "player2Name"
0x0002EEE6	0x0000000C	[  9] "player4Name"
0x0002EEF4	0x00000008	[  9] "curHole"
0x0002EEFC	0x00000008	[  9] "@"Hole""
0x0002EF04	0x00000004	[  9] "hcp"
0x0002EF08	0x00000002	[  9] "d"
0x0002EF0A	0x00000005	[  9] "hcp2"
0x0002EF0F	0x00000005	[  9] "hcp3"
0x0002EF14	0x00000005	[  9] "hcp4"
0x0002EF1B	0x00000003	[  9] "hi"
0x0002EF1E	0x00000004	[  9] "hi2"
0x0002EF22	0x00000004	[  9] "hi4"
0x0002EF26	0x00000009	[  9] "latestHI"
0x0002EF2F	0x00000007	[  9] "fbUID2"
0x0002EF38	0x00000007	[  9] "fbUID3"
0x0002EF40	0x0000000D	[  9] "receivedData"
0x0002EF4E	0x00000015	[  9] "scaleAndRotateImage:"
0x0002EF65	0x00000011	[  9] "defCourseRating:"
0x0002EF76	0x0000000A	[  9] "d16@0:4d8"
0x0002EF80	0x0000000A	[  9] "defSlope:"
0x0002EF8A	0x0000000A	[  9] "i12@0:4i8"
0x0002EF94	0x00000016	[  9] "escScore:forHandicap:"
0x0002EFAA	0x0000000D	[  9] "i20@0:4i8d12"
0x0002EFBA	0x00000014	[  9] "i12@0:4^{sqlite3=}8"
0x0002EFD0	0x0000001C	[  9] "insertNewScoreIntoDatabase:"
0x0002EFEF	0x00000009	[  9] "setHcp2:"
0x0002EFF8	0x00000009	[  9] "setHcp3:"
0x0002F001	0x00000009	[  9] "setHcp4:"
0x0002F00A	0x0000000C	[  9] "setTeeType:"
0x0002F018	0x00000007	[  9] "i8@0:4"
0x0002F020	0x00000007	[  9] "setHi:"
0x0002F027	0x00000008	[  9] "setHi3:"
0x0002F02F	0x00000008	[  9] "setHi4:"
0x0002F037	0x0000000D	[  9] "setLatestHI:"
0x0002F044	0x0000000B	[  9] "setFbUID2:"
0x0002F050	0x0000000B	[  9] "setFbUID3:"
0x0002F05D	0x00000008	[  9] "getData"
0x0002F065	0x00000007	[  9] "*8@0:4"
0x0002F06C	0x0000001D	[  9] "connection:didFailWithError:"
0x0002F08A	0x0000001B	[  9] "connection:didReceiveData:"
0x0002F0A8	0x0000000D	[  9] "uploadImage:"
0x0002F0B5	0x00000010	[  9] "deleteAllImages"
0x0002F0C5	0x00000010	[  9] "uploadAllImages"
0x0002F0D8	0x0000000A	[  9] "@12@0:4c8"
0x0002F0E4	0x0000000B	[  9] "hasPlayer3"
0x0002F0F0	0x00000014	[  9] "calcCourseHandicap:"
0x0002F104	0x00000012	[  9] "calcHandicapDiff:"
0x0002F116	0x0000000A	[  9] "d12@0:4i8"
0x0002F120	0x0000000F	[  9] "totalESCscore:"
0x0002F12F	0x0000000E	[  9] "compareScore:"
0x0002F13F	0x0000000C	[  9] "setCurHole:"
0x0002F14B	0x0000000B	[  9] "setStatus:"
0x0002F158	0x00000007	[  9] "Ti,R,N"
0x0002F160	0x00000005	[  9] "Ti,N"
0x0002F168	0x00000007	[  9] "status"
0x0002F172	0x0000000D	[  9] "TQ,N,VfbUID4"
0x0002F182	0x0000000D	[  9] "TQ,N,VfbUID3"
0x0002F192	0x0000000D	[  9] "TQ,N,VfbUID2"
0x0002F1A0	0x0000000F	[  9] "Td,N,VlatestHI"
0x0002F1AF	0x0000000A	[  9] "Td,N,Vhi4"
0x0002F1B9	0x0000000A	[  9] "Td,N,Vhi3"
0x0002F1C3	0x0000000A	[  9] "Td,N,Vhi2"
0x0002F1D0	0x00000009	[  9] "Td,N,Vhi"
0x0002F1DB	0x00000010	[  9] "Ti,N,VscoreType"
0x0002F1EC	0x00000019	[  9] "T@"NSDate",C,N,VplayDate"
0x0002F206	0x0000000F	[  9] "Ti,N,VgameType"
0x0002F216	0x0000000F	[  9] "Ti,N,Vserverpk"
0x0002F225	0x0000000E	[  9] "Ti,N,VteeType"
0x0002F234	0x0000000B	[  9] "Td,N,Vhcp4"
0x0002F240	0x0000000B	[  9] "Td,N,Vhcp3"
0x0002F24C	0x0000000B	[  9] "Td,N,Vhcp2"
0x0002F257	0x0000000A	[  9] "Td,N,Vhcp"
0x0002F261	0x0000001E	[  9] "T@"NSString",C,N,Vplayer4Name"
0x0002F27F	0x0000001E	[  9] "T@"NSString",C,N,Vplayer3Name"
0x0002F29D	0x0000001E	[  9] "T@"NSString",C,N,Vplayer2Name"
0x0002F2BB	0x00000016	[  9] "T@"Hole",C,N,VcurHole"
0x0002F2D3	0x0000000B	[  9] "setLength:"
0x0002F2E1	0x0000001A	[  9] "initWithRequest:delegate:"
0x0002F2FB	0x0000000E	[  9] "dataWithData:"
0x0002F30C	0x00000005	[  9] "data"
0x0002F311	0x0000001D	[  9] "addValue:forHTTPHeaderField:"
0x0002F32E	0x00000012	[  9] "stringWithString:"
0x0002F340	0x00000008	[  9] "setURL:"
0x0002F348	0x00000019	[  9] "stringByAppendingFormat:"
0x0002F362	0x00000005	[  9] "putt"
0x0002F368	0x0000000A	[  9] "longitude"
0x0002F372	0x0000000E	[  9] "setStrokeNum:"
0x0002F380	0x0000000E	[  9] "appendFormat:"
0x0002F38E	0x0000000F	[  9] "setDateFormat:"
0x0002F3A0	0x00000009	[  9] "intValue"
0x0002F3AC	0x0000000C	[  9] "description"
0x0002F3B8	0x00000030	[  9] "sendSynchronousRequest:returningResponse:error:"
0x0002F3E8	0x0000000D	[  9] "setHTTPBody:"
0x0002F3F8	0x00000028	[  9] "dataUsingEncoding:allowLossyConversion:"
0x0002F420	0x0000000F	[  9] "setHTTPMethod:"
0x0002F430	0x0000000F	[  9] "URLWithString:"
0x0002F440	0x00000013	[  9] "sharedReachability"
0x0002F453	0x00000011	[  9] "imageOrientation"
0x0002F464	0x00000008	[  9] "CGImage"
0x0002F46C	0x0000000E	[  9] "raise:format:"
0x0002F47A	0x00000010	[  9] "initWithFormat:"
0x0002F48C	0x0000000B	[  9] "blackSlope"
0x0002F498	0x0000000A	[  9] "whiteRate"
0x0002F4A3	0x00000013	[  9] "sortUsingSelector:"
0x0002F4B6	0x00000016	[  9] "timeIntervalSince1970"
0x0002F4CC	0x0000000B	[  9] "UTF8String"
0x0002F4D7	0x00000022	[  9] "initWithPrimaryKey:database:hole:"
0x0002F4FA	0x0000001F	[  9] "dateWithTimeIntervalSince1970:"
