cCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/AsyncConnection.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/AsyncConnection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/SubscribeViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/SubscribeViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/UnlockWebViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/UnlockWebViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/GameFriendPicker.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/GameFriendPicker.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/FacebookViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/FacebookViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/PayObserver.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PayObserver.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapLocationViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapLocationViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapAnnotation.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapOverlayView.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapOverlayView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/MyMapAnnotationView.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/MyMapAnnotationView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/MapHoleAnnotation.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/MapHoleAnnotation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/LineView.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/LineView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/DataHandler.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/DataHandler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/PeerViewController.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/PeerViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/DeviceCell.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/DeviceCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/BTSessionManager.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTSessionManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/BTDevicesManager.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevicesManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/BTDevice.o /Users/guptanaresh/personal/latest/GolfMemoir/Classes/BTDevice.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBConnectGlobal.o /Users/guptanaresh/personal/latest/GolfMemoir/FBConnectGlobal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBSession.o /Users/guptanaresh/personal/latest/GolfMemoir/FBSession.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBRequest.o /Users/guptanaresh/personal/latest/GolfMemoir/FBRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBXMLHandler.o /Users/guptanaresh/personal/latest/GolfMemoir/FBXMLHandler.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBLoginButton.o /Users/guptanaresh/personal/latest/GolfMemoir/FBLoginButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBDialog.o /Users/guptanaresh/personal/latest/GolfMemoir/FBDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBLoginDialog.o /Users/guptanaresh/personal/latest/GolfMemoir/FBLoginDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBPermissionDialog.o /Users/guptanaresh/personal/latest/GolfMemoir/FBPermissionDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/Objects-normal/armv6/FBStreamDialog.o /Users/guptanaresh/personal/latest/GolfMemoir/FBStreamDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/GolfMemoir normal armv6
cGenerateDSYMFile /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app.dSYM /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/GolfMemoir
cProcessProductPackaging "/Users/guptanaresh/Library/MobileDevice/Provisioning Profiles/225057DE-C5D9-4573-BDEA-8835FBF14BBA.mobileprovision" /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app/embedded.mobileprovision
cTouch /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist /Users/guptanaresh/personal/latest/GolfMemoir/build/GolfMemoir.build/Debug-iphoneos/GolfMemoir.build/GolfMemoir.xcent
cCodeSign /Users/guptanaresh/personal/latest/GolfMemoir/build/Debug-iphoneos/GolfMemoir.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk
c000000004C26441F0000000000000110
t1277576223
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/Entitlements.plist
c000000004BF4B7F900000000000001A7
t1274329081
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
c000000004BF4B7F900000000000001E5
t1274329081
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004BFF3B8900000000000C4C10
t1275018121
s805904

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AddressBook.framework/Headers/ABPerson.h
c000000004BFF3B83000000000000230C
t1275018115
s8972

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h
c000000004BFF3B830000000000000424
t1275018115
s1060

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004C047FB900000000002319F0
t1275363257
s2300400

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/ABNewPersonViewController.h
c000000004C047F9B0000000000000756
t1275363227
s1878

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/ABPeoplePickerNavigationController.h
c000000004C047F9B0000000000000D60
t1275363227
s3424

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004BFF3B9E000000000037E540
t1275018142
s3663168

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004BFF3B700000000000000A23
t1275018096
s2595

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BFE06FA000000000034A850
t1274939130
s3450960

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004C04706200000000000C1E70
t1275359330
s794224

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004C04705A00000000000001D0
t1275359322
s464

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BFE07D200000000003E1EB0
t1274939346
s4071088

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BFE07B10000000000001466
t1274939313
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSURLConnection.h
c000000004BFE07B10000000000005C0B
t1274939313
s23563

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/GameKit.framework/GameKit
c000000004C0481660000000000178AC0
t1275363686
s1542848

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/GameKit.framework/Headers/GKPeerPickerController.h
c000000004C0481590000000000000ED6
t1275363673
s3798

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/GameKit.framework/Headers/GKSession.h
c000000004C0481590000000000000F9B
t1275363673
s3995

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/GameKit.framework/Headers/GameKit.h
c000000004C048158000000000000014A
t1275363672
s330

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKReverseGeocoder.h
c000000004C04800D00000000000006CF
t1275363341
s1743

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C04800D00000000000002FE
t1275363341
s766

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004C0480330000000000267F90
t1275363379
s2523024

